"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002181","cytoplasmic translation","81/296","165/18986",0.490909090909091,31.4878378378378,49.4986957898491,3.00893716859157e-104,7.96766562243048e-101,7.06308409048337e-101,"RPL11/RPS8/RPS27/YBX1/RPL5/EIF3I/RPL22/RPS7/RPL31/RPS27A/RPL37A/CNBP/EIF4A2/RPL32/RPL35A/RPL14/RPSA/RPL24/RPL15/RPL9/RPL34/RPS3A/RPS14/RPS23/RACK1/RPL26L1/RPL37/RPL10A/RPS18/RPS10/RPL36A/RPL10/RPL39/RPS4X/RPL30/RPL7/EIF3E/RPS20/RPL8/EIF3H/EEF1D/RPL35/RPL7A/EIF3M/RPS3/EIF3F/RPS25/RPL27A/RPS13/FAU/RPS24/RPL6/RPLP0/RPL21/RPS29/RPL4/RPS17/RPS15A/RPL13/RPS2/RPL27/RPL26/RPL19/RPL38/RPL23/RPL17/RPS21/RPS16/RPS15/RPL18/RPS11/RPL13A/RPS9/UBA52/RPL36/RPL18A/RPS19/RPS5/RPL3/EIF3L/EIF3D",81
"GO:0022613","ribonucleoprotein complex biogenesis","62/296","492/18986",0.126016260162602,8.08292133597012,20.0320801323054,2.29442123008071e-38,3.03781370862686e-35,2.6929259700421e-35,"RPL11/SNRPE/RPS8/RPS27/RPL5/EIF3I/RPS7/GEMIN6/RPS27A/SF3B6/RPL35A/RPL14/RPSA/RPL24/RPS3A/NPM1/RPS14/RPS23/RPL26L1/NSA2/NHP2/SNRPC/HSP90AB1/RPS4X/RPL7/EIF3E/EIF3H/RPL35/RPL7A/EIF3M/CLNS1A/EIF3F/RPS25/TRMT112/RPS13/FAU/RPS24/PTGES3/RAN/HSP90AA1/RSL24D1/RPS17/RPS15A/RPL27/RPL26/RPL38/RPS21/RPS16/NOP53/RPS15/RPS11/RPL13A/RPS9/SNRPD2/FBL/RPSA2/RPS19/RPS5/PHF5A/SNU13/EIF3L/EIF3D",62
"GO:0042254","ribosome biogenesis","44/296","317/18986",0.138801261829653,8.90297553073578,17.8569073830127,5.57499685927956e-29,4.92086389445743e-26,4.36219052498015e-26,"RPL11/RPS8/RPS27/RPL5/RPS7/RPS27A/RPL35A/RPL14/RPSA/RPL24/RPS3A/NPM1/RPS14/RPS23/RPL26L1/NSA2/NHP2/RPS4X/RPL7/RPL35/RPL7A/RPS25/TRMT112/RPS13/FAU/RPS24/RAN/RSL24D1/RPS17/RPS15A/RPL27/RPL26/RPL38/RPS21/RPS16/NOP53/RPS15/RPS11/RPS9/FBL/RPSA2/RPS19/RPS5/SNU13",44
"GO:0042274","ribosomal small subunit biogenesis","27/296","108/18986",0.25,16.035472972973,19.7195720962269,3.31713793870835e-25,2.19594531542493e-22,1.9466362113999e-22,"RPS8/RPS27/RPS7/RPS27A/RPSA/RPS3A/NPM1/RPS14/RPS23/RPS4X/RPS25/TRMT112/RPS13/FAU/RPS24/RPS17/RPS15A/RPS21/RPS16/RPS15/RPS11/RPS9/FBL/RPSA2/RPS19/RPS5/SNU13",27
"GO:0022618","protein-RNA complex assembly","32/296","225/18986",0.142222222222222,9.1224024024024,15.4239026172151,1.34275883719632e-21,7.11125080179172e-19,6.30389938304799e-19,"RPL11/SNRPE/RPS27/RPL5/EIF3I/GEMIN6/SF3B6/RPSA/RPL24/RPS14/SNRPC/HSP90AB1/EIF3E/EIF3H/EIF3M/CLNS1A/EIF3F/FAU/PTGES3/HSP90AA1/RPL38/NOP53/RPS15/RPL13A/SNRPD2/RPSA2/RPS19/RPS5/PHF5A/SNU13/EIF3L/EIF3D",32
"GO:0071826","protein-RNA complex organization","32/296","234/18986",0.136752136752137,8.77154077154077,15.0535097047009,4.57192321491071e-21,2.01774211218059e-18,1.7886646963598e-18,"RPL11/SNRPE/RPS27/RPL5/EIF3I/GEMIN6/SF3B6/RPSA/RPL24/RPS14/SNRPC/HSP90AB1/EIF3E/EIF3H/EIF3M/CLNS1A/EIF3F/FAU/PTGES3/HSP90AA1/RPL38/NOP53/RPS15/RPL13A/SNRPD2/RPSA2/RPS19/RPS5/PHF5A/SNU13/EIF3L/EIF3D",32
"GO:0006364","rRNA processing","26/296","225/18986",0.115555555555556,7.41195195195195,12.1758708315064,1.70724838174255e-15,6.11912910662534e-13,5.42441481466628e-13,"RPL11/RPS8/RPS27/RPL5/RPS7/RPL35A/RPL14/RPS14/NSA2/NHP2/RPL7/RPL35/RPL7A/RPS25/TRMT112/RPS24/RPS17/RPL27/RPL26/RPS21/RPS16/NOP53/RPS15/FBL/RPS19/SNU13",26
"GO:0016072","rRNA metabolic process","28/296","268/18986",0.104477611940299,6.70139169019766,11.8294637983674,1.84867948840645e-15,6.11912910662534e-13,5.42441481466628e-13,"RPL11/RPS8/RPS27/RPL5/RPS7/RPL35A/RPL14/RPS14/NSA2/NHP2/RPL7/POLR1E/RPL35/RPL7A/RPS25/TRMT112/RPS24/POLR1D/RPS17/RPL27/RPL26/RPS21/RPS16/NOP53/RPS15/FBL/RPS19/SNU13",28
"GO:0042273","ribosomal large subunit biogenesis","15/296","64/18986",0.234375,15.0332559121622,14.1517914083778,4.40479302858442e-14,1.29598799329906e-11,1.1488524507302e-11,"RPL11/RPL5/RPL35A/RPL14/RPL24/NPM1/RPL26L1/NSA2/RPL7/RPL35/RPL7A/TRMT112/RSL24D1/RPL26/NOP53",15
"GO:0042255","ribosome assembly","14/296","58/18986",0.241379310344828,15.4825256290774,13.9012048895277,2.02207995828337e-13,5.35446772953436e-11,4.7465666389178e-11,"RPL11/RPS27/RPL5/RPSA/RPL24/NPM1/RPS14/FAU/RPL38/NOP53/RPS15/RPSA2/RPS19/RPS5",14
"GO:0140694","non-membrane-bounded organelle assembly","31/296","425/18986",0.0729411764705882,4.67858505564388,9.65208387976264,1.02402047027525e-12,2.46509655026259e-10,2.18523028585053e-10,"NEK2/RPL11/RPS27/CDC20/RPL5/CDCA8/LSM3/RPSA/RPL24/NPM1/RPS14/RPS23/CENPW/TUBB/SQLE/RPS3/FAU/INCENP/DLGAP5/HAUS4/CCNB2/PRC1/AURKB/SPAG5/RPL38/TPX2/NOP53/RPS15/RPSA2/RPS19/RPS5",31
"GO:0006413","translational initiation","18/296","127/18986",0.141732283464567,9.09097680357523,11.5130394255499,1.24963402838119e-12,2.75752575596117e-10,2.44445954674567e-10,"EIF3I/PAIP2B/EIF4A2/RPS3A/NPM1/EIF3E/EIF3H/EIF3M/RPS3/POLR2G/EIF3F/EIF4B/RPS17/EIF1/RPL13A/RPS5/EIF3L/EIF3D",18
"GO:0033044","regulation of chromosome organization","22/296","258/18986",0.0852713178294574,5.46946364969621,9.09632707294745,1.18993140810663e-10,2.42379874512796e-08,2.14862108508322e-08,"NEK2/CCT3/CDC20/CDCA8/CCT4/MAD2L1/TTK/INCENP/CDK1/CCT2/PTGES3/NCAPD2/HNRNPA1/DLGAP5/HNRNPC/HSP90AA1/BUB1B/TOP2A/AURKB/ANAPC11/UBE2C/CCT8",22
"GO:0000070","mitotic sister chromatid segregation","19/296","194/18986",0.0979381443298969,6.28193786570075,9.30580947660059,2.17037921805531e-10,4.10511726386461e-08,3.63905688440852e-08,"NEK2/KIF2C/CDC20/CDCA8/MAD2L1/TTK/INCENP/CDK1/NCAPD2/RAN/DLGAP5/BUB1B/PRC1/KIF22/AURKB/SPAG5/ANAPC11/TPX2/UBE2C",19
"GO:0000028","ribosomal small subunit assembly","8/296","21/18986",0.380952380952381,24.4350064350064,13.5221206487726,5.4199778609614e-10,9.56806758388386e-08,8.48178991575012e-08,"RPS27/RPSA/RPS14/FAU/RPS15/RPSA2/RPS19/RPS5",8
"GO:0140014","mitotic nuclear division","22/296","282/18986",0.0780141843971631,5.00397738163696,8.52502042770559,6.52495665459388e-10,1.07988032633529e-07,9.57279824983181e-08,"NEK2/KIF2C/CDC20/CDCA8/RPL24/MAD2L1/TTK/BANF1/INCENP/CDK1/NCAPD2/RAN/DLGAP5/BUB1B/PRC1/KIF22/AURKB/SPAG5/ANAPC11/BMP7/TPX2/UBE2C",22
"GO:0007059","chromosome segregation","27/296","429/18986",0.0629370629370629,4.03690228690229,8.00667289911506,8.72144441077839e-10,1.29644434129106e-07,1.14925698882138e-07,"NEK2/KIF2C/CDC20/CDCA8/MAD2L1/PTTG1/TTK/CENPW/TUBB/RPS3/INCENP/CDK1/NCAPD2/RAN/DLGAP5/HAUS4/CCNB1IP1/CCNB2/BUB1B/PRC1/KIF22/TOP2A/AURKB/SPAG5/ANAPC11/TPX2/UBE2C",27
"GO:0000819","sister chromatid segregation","20/296","235/18986",0.0851063829787234,5.45888441633122,8.65554531624285,8.8126881205586e-10,1.29644434129106e-07,1.14925698882138e-07,"NEK2/KIF2C/CDC20/CDCA8/MAD2L1/TTK/INCENP/CDK1/NCAPD2/RAN/DLGAP5/BUB1B/PRC1/KIF22/TOP2A/AURKB/SPAG5/ANAPC11/TPX2/UBE2C",20
"GO:0001732","formation of cytoplasmic translation initiation complex","7/296","15/18986",0.466666666666667,29.9328828828829,14.1071320684575,1.20620629075332e-09,1.68107066206042e-07,1.49021608220494e-07,"EIF3I/EIF3E/EIF3H/EIF3M/EIF3F/EIF3L/EIF3D",7
"GO:0098813","nuclear chromosome segregation","23/296","324/18986",0.0709876543209877,4.55328244911578,8.11838510824838,1.66299927627998e-09,2.20181104179469e-07,1.9518359926865e-07,"NEK2/KIF2C/CDC20/CDCA8/MAD2L1/PTTG1/TTK/INCENP/CDK1/NCAPD2/RAN/DLGAP5/CCNB1IP1/CCNB2/BUB1B/PRC1/KIF22/TOP2A/AURKB/SPAG5/ANAPC11/TPX2/UBE2C",23
"GO:0000280","nuclear division","27/296","451/18986",0.0598669623059867,3.83998022412657,7.68163729616139,2.58145888572981e-09,3.25509672829168e-07,2.88554050886089e-07,"NEK2/KIF2C/CDC20/CDCA8/RPL24/MAD2L1/PTTG1/TTK/CKS2/BANF1/INCENP/CDK1/NCAPD2/RAN/DLGAP5/CCNB1IP1/CCNB2/BUB1B/PRC1/KIF22/TOP2A/AURKB/SPAG5/ANAPC11/BMP7/TPX2/UBE2C",27
